FECHA;StateHoliday;REAL CALLS
1/02/2020;0.0;293.0
2/02/2020;0.0;29.0
3/02/2020;0.0;2881.0
4/02/2020;0.0;2776.0
5/02/2020;0.0;2586.0
6/02/2020;0.0;2533.0
7/02/2020;0.0;2295.0
8/02/2020;0.0;276.0
9/02/2020;0.0;39.0
10/02/2020;0.0;3057.0
11/02/2020;0.0;2647.0
12/02/2020;0.0;2554.0
13/02/2020;0.0;2353.0
14/02/2020;0.0;1866.0
15/02/2020;0.0;248.0
16/02/2020;0.0;30.0
17/02/2020;0.0;2638.0
18/02/2020;0.0;2794.0
19/02/2020;0.0;2605.0
20/02/2020;0.0;2482.0
21/02/2020;0.0;2096.0
22/02/2020;0.0;308.0
23/02/2020;0.0;28.0
24/02/2020;0.0;2851.0
25/02/2020;0.0;2589.0
26/02/2020;0.0;2502.0
27/02/2020;0.0;2311.0
28/02/2020;0.0;2081.0
29/02/2020;0.0;242.0
1/03/2020;0.0;41.0
2/03/2020;0.0;3306.0
3/03/2020;0.0;2934.0
4/03/2020;0.0;2725.0
5/03/2020;0.0;2542.0
6/03/2020;0.0;2046.0
7/03/2020;0.0;256.0
8/03/2020;0.0;32.0
9/03/2020;0.0;2901.0
10/03/2020;0.0;2523.0
11/03/2020;0.0;2442.0
12/03/2020;0.0;2416.0
13/03/2020;0.0;2046.0
14/03/2020;0.0;310.0
15/03/2020;0.0;63.0
16/03/2020;0.0;2739.0
17/03/2020;0.0;2699.0
18/03/2020;0.0;2301.0
19/03/2020;0.0;2032.0
20/03/2020;0.0;1877.0
21/03/2020;0.0;343.0
22/03/2020;0.0;76.0
23/03/2020;0.0;2241.0
24/03/2020;0.0;2088.0
25/03/2020;0.0;1837.0
26/03/2020;0.0;1333.0
27/03/2020;0.0;1237.0
28/03/2020;0.0;211.0
29/03/2020;0.0;38.0
30/03/2020;0.0;1665.0
31/03/2020;0.0;1292.0
1/04/2020;0.0;1305.0
2/04/2020;0.0;1214.0
3/04/2020;0.0;1051.0
4/04/2020;0.0;198.0
5/04/2020;0.0;46.0
6/04/2020;0.0;1468.0
7/04/2020;0.0;1249.0
8/04/2020;0.0;1085.0
9/04/2020;0.0;1049.0
10/04/2020;0.0;891.0
11/04/2020;0.0;183.0
12/04/2020;0.0;31.0
13/04/2020;0.0;1459.0
14/04/2020;0.0;1218.0
15/04/2020;0.0;1153.0
16/04/2020;0.0;1094.0
17/04/2020;0.0;1106.0
18/04/2020;0.0;157.0
19/04/2020;0.0;41.0
20/04/2020;0.0;1443.0
21/04/2020;0.0;1198.0
22/04/2020;0.0;1199.0
23/04/2020;0.0;1303.0
24/04/2020;0.0;1188.0
25/04/2020;0.0;183.0
26/04/2020;0.0;31.0
27/04/2020;0.0;1605.0
28/04/2020;0.0;1376.0
29/04/2020;0.0;1816.0
30/04/2020;0.0;1291.0
1/05/2020;0.0;1256.0
2/05/2020;0.0;206.0
3/05/2020;0.0;28.0
4/05/2020;0.0;2003.0
5/05/2020;0.0;1721.0
6/05/2020;0.0;1516.0
7/05/2020;0.0;1505.0
8/05/2020;0.0;1376.0
9/05/2020;0.0;152.0
10/05/2020;0.0;25.0
11/05/2020;0.0;1838.0
12/05/2020;0.0;1608.0
13/05/2020;0.0;1582.0
14/05/2020;0.0;1656.0
15/05/2020;0.0;1473.0
16/05/2020;0.0;178.0
17/05/2020;0.0;50.0
18/05/2020;0.0;2100.0
19/05/2020;0.0;1922.0
20/05/2020;0.0;1862.0
21/05/2020;0.0;1660.0
22/05/2020;0.0;1594.0
23/05/2020;0.0;206.0
24/05/2020;0.0;46.0
25/05/2020;1.0;374.0
26/05/2020;0.0;2327.0
27/05/2020;0.0;2018.0
28/05/2020;0.0;1892.0
29/05/2020;0.0;1745.0
30/05/2020;0.0;202.0
31/05/2020;0.0;44.0
1/06/2020;0.0;2649.0
2/06/2020;0.0;2269.0
3/06/2020;0.0;1976.0
4/06/2020;0.0;2027.0
5/06/2020;0.0;1914.0
6/06/2020;0.0;234.0
7/06/2020;0.0;42.0
8/06/2020;0.0;2883.0
9/06/2020;0.0;2307.0
10/06/2020;0.0;2339.0
11/06/2020;0.0;2097.0
12/06/2020;0.0;1960.0
13/06/2020;0.0;219.0
14/06/2020;0.0;36.0
15/06/2020;0.0;2559.0
16/06/2020;0.0;2434.0
17/06/2020;0.0;2271.0
18/06/2020;0.0;2220.0
19/06/2020;0.0;2001.0
20/06/2020;0.0;289.0
21/06/2020;0.0;59.0
22/06/2020;0.0;2883.0
23/06/2020;0.0;3138.0
24/06/2020;0.0;3754.0
25/06/2020;0.0;3151.0
26/06/2020;0.0;2118.0
27/06/2020;0.0;276.0
28/06/2020;0.0;51.0
29/06/2020;0.0;3179.0
30/06/2020;0.0;2809.0
1/07/2020;0.0;2694.0
2/07/2020;0.0;2348.0
3/07/2020;0.0;1101.0
4/07/2020;1.0;196.0
5/07/2020;0.0;53.0
6/07/2020;0.0;3166.0
7/07/2020;0.0;3148.0
8/07/2020;0.0;2789.0
9/07/2020;0.0;2485.0
10/07/2020;0.0;2199.0
11/07/2020;0.0;286.0
12/07/2020;0.0;62.0
13/07/2020;0.0;3124.0
14/07/2020;0.0;2837.0
15/07/2020;0.0;2482.0
16/07/2020;0.0;2262.0
17/07/2020;0.0;2101.0
18/07/2020;0.0;255.0
19/07/2020;0.0;50.0
20/07/2020;0.0;2775.0
21/07/2020;0.0;2348.0
22/07/2020;0.0;2314.0
23/07/2020;0.0;2208.0
24/07/2020;0.0;2009.0
25/07/2020;0.0;257.0
26/07/2020;0.0;50.0
27/07/2020;0.0;2820.0
28/07/2020;0.0;2641.0
29/07/2020;0.0;2434.0
30/07/2020;0.0;2293.0
31/07/2020;0.0;1959.0
1/08/2020;0.0;287.0
2/08/2020;0.0;43.0
3/08/2020;0.0;3124.0
4/08/2020;0.0;2584.0
5/08/2020;0.0;2498.0
6/08/2020;0.0;2334.0
7/08/2020;0.0;2017.0
8/08/2020;0.0;258.0
9/08/2020;0.0;54.0
10/08/2020;0.0;3048.0
11/08/2020;0.0;2590.0
12/08/2020;0.0;2526.0
13/08/2020;0.0;2300.0
14/08/2020;0.0;2110.0
15/08/2020;0.0;287.0
16/08/2020;0.0;41.0
17/08/2020;0.0;2822.0
18/08/2020;0.0;2455.0
19/08/2020;0.0;2409.0
20/08/2020;0.0;2239.0
21/08/2020;0.0;2009.0
22/08/2020;0.0;228.0
23/08/2020;0.0;37.0
24/08/2020;0.0;2895.0
25/08/2020;0.0;2568.0
26/08/2020;0.0;2441.0
27/08/2020;0.0;2292.0
28/08/2020;0.0;2118.0
29/08/2020;0.0;263.0
30/08/2020;0.0;36.0
31/08/2020;0.0;2896.0
1/09/2020;0.0;2780.0
2/09/2020;0.0;2479.0
3/09/2020;0.0;2412.0
4/09/2020;0.0;2038.0
5/09/2020;0.0;264.0
6/09/2020;0.0;41.0
7/09/2020;1.0;453.0
8/09/2020;0.0;2955.0
9/09/2020;0.0;2614.0
10/09/2020;0.0;2441.0
11/09/2020;0.0;2272.0
12/09/2020;0.0;302.0
13/09/2020;0.0;41.0
14/09/2020;0.0;3010.0
15/09/2020;0.0;2604.0
16/09/2020;0.0;2622.0
17/09/2020;0.0;2432.0
18/09/2020;0.0;2194.0
19/09/2020;0.0;233.0
20/09/2020;0.0;41.0
21/09/2020;0.0;2875.0
22/09/2020;0.0;2774.0
23/09/2020;0.0;2709.0
24/09/2020;0.0;2427.0
25/09/2020;0.0;2176.0
26/09/2020;0.0;256.0
27/09/2020;0.0;50.0
28/09/2020;0.0;2933.0
29/09/2020;0.0;2905.0
30/09/2020;0.0;2421.0
1/10/2020;0.0;2626.0
2/10/2020;0.0;2219.0
3/10/2020;0.0;292.0
4/10/2020;0.0;45.0
5/10/2020;0.0;3341.0
6/10/2020;0.0;2998.0
7/10/2020;0.0;3022.0
8/10/2020;0.0;2660.0
9/10/2020;0.0;2349.0
10/10/2020;0.0;306.0
11/10/2020;0.0;48.0
12/10/2020;0.0;3275.0
13/10/2020;0.0;2991.0
14/10/2020;0.0;3116.0
15/10/2020;0.0;2844.0
16/10/2020;0.0;2581.0
17/10/2020;0.0;258.0
18/10/2020;0.0;46.0
19/10/2020;0.0;3520.0
20/10/2020;0.0;3357.0
21/10/2020;0.0;3174.0
22/10/2020;0.0;2635.0
23/10/2020;0.0;2194.0
24/10/2020;0.0;329.0
25/10/2020;0.0;36.0
26/10/2020;0.0;3144.0
27/10/2020;0.0;2712.0
28/10/2020;0.0;2567.0
29/10/2020;0.0;2557.0
30/10/2020;0.0;2192.0
31/10/2020;0.0;251.0
1/11/2020;0.0;33.0
2/11/2020;0.0;3298.0
3/11/2020;0.0;2592.0
4/11/2020;0.0;2521.0
5/11/2020;0.0;2549.0
6/11/2020;0.0;2426.0
7/11/2020;0.0;322.0
8/11/2020;0.0;106.0
9/11/2020;0.0;2873.0
10/11/2020;0.0;2825.0
11/11/2020;1.0;2800.0
12/11/2020;0.0;2567.0
13/11/2020;0.0;2295.0
14/11/2020;0.0;306.0
15/11/2020;0.0;116.0
16/11/2020;0.0;3022.0
17/11/2020;0.0;2819.0
18/11/2020;0.0;2722.0
19/11/2020;0.0;2557.0
20/11/2020;0.0;2223.0
21/11/2020;0.0;279.0
22/11/2020;0.0;107.0
23/11/2020;0.0;2726.0
24/11/2020;0.0;2376.0
25/11/2020;0.0;1951.0
26/11/2020;1.0;174.0
27/11/2020;2.0;1062.0
28/11/2020;0.0;245.0
29/11/2020;0.0;81.0
30/11/2020;0.0;3071.0
1/12/2020;0.0;2648.0
2/12/2020;0.0;2597.0
3/12/2020;0.0;2540.0
4/12/2020;0.0;2273.0
5/12/2020;0.0;328.0
6/12/2020;0.0;101.0
7/12/2020;0.0;3039.0
8/12/2020;0.0;2647.0
9/12/2020;0.0;2503.0
10/12/2020;0.0;2398.0
11/12/2020;0.0;2191.0
12/12/2020;0.0;348.0
13/12/2020;0.0;120.0
14/12/2020;0.0;2985.0
15/12/2020;0.0;2626.0
16/12/2020;0.0;2556.0
17/12/2020;0.0;2230.0
18/12/2020;0.0;2002.0
19/12/2020;0.0;264.0
20/12/2020;0.0;96.0
21/12/2020;0.0;2530.0
22/12/2020;0.0;2169.0
23/12/2020;0.0;1825.0
24/12/2020;0.0;828.0
25/12/2020;1.0;68.0
26/12/2020;0.0;266.0
27/12/2020;0.0;127.0
28/12/2020;0.0;2607.0
29/12/2020;0.0;2124.0
30/12/2020;0.0;1992.0
31/12/2020;0.0;1168.0
1/01/2021;1.0;237.0
2/01/2021;0.0;378.0
3/01/2021;0.0;151.0
4/01/2021;0.0;4001.0
5/01/2021;0.0;3471.0
6/01/2021;0.0;3193.0
7/01/2021;0.0;3001.0
8/01/2021;0.0;2856.0
9/01/2021;0.0;395.0
10/01/2021;0.0;131.0
11/01/2021;0.0;3874.0
12/01/2021;0.0;3490.0
13/01/2021;0.0;3014.0
14/01/2021;0.0;2873.0
15/01/2021;0.0;2509.0
16/01/2021;0.0;351.0
17/01/2021;0.0;127.0
18/01/2021;1.0;2875.0
19/01/2021;0.0;3370.0
20/01/2021;0.0;2914.0
21/01/2021;0.0;3022.0
22/01/2021;0.0;2573.0
23/01/2021;0.0;354.0
24/01/2021;0.0;113.0
25/01/2021;0.0;3722.0
26/01/2021;0.0;3218.0
27/01/2021;0.0;3224.0
28/01/2021;0.0;2904.0
29/01/2021;0.0;2538.0
30/01/2021;0.0;370.0
31/01/2021;0.0;125.0
1/02/2021;0.0;3684.0
2/02/2021;0.0;3139.0
3/02/2021;0.0;3093.0
4/02/2021;0.0;2954.0
5/02/2021;0.0;2765.0
6/02/2021;0.0;349.0
7/02/2021;0.0;117.0
8/02/2021;0.0;3577.0
9/02/2021;0.0;3550.0
10/02/2021;0.0;3034.0
11/02/2021;0.0;2793.0
12/02/2021;0.0;2516.0
13/02/2021;0.0;296.0
14/02/2021;0.0;106.0
15/02/2021;0.0;3172.0
16/02/2021;0.0;3153.0
17/02/2021;0.0;3227.0
18/02/2021;0.0;3086.0
19/02/2021;0.0;2539.0
20/02/2021;0.0;257.0
21/02/2021;0.0;81.0
22/02/2021;0.0;3505.0
23/02/2021;0.0;3103.0
24/02/2021;0.0;3055.0
25/02/2021;0.0;2910.0
26/02/2021;0.0;2596.0
27/02/2021;0.0;356.0
28/02/2021;0.0;114.0
1/03/2021;0.0;3797.0
2/03/2021;0.0;3419.0
3/03/2021;0.0;3259.0
4/03/2021;0.0;3130.0
5/03/2021;0.0;2889.0
6/03/2021;0.0;391.0
7/03/2021;0.0;144.0
8/03/2021;0.0;3959.0
9/03/2021;0.0;3481.0
10/03/2021;0.0;3942.0
11/03/2021;0.0;3818.0
12/03/2021;0.0;3661.0
13/03/2021;0.0;444.0
14/03/2021;0.0;148.0
15/03/2021;0.0;4070.0
16/03/2021;0.0;2652.0
17/03/2021;0.0;3991.0
18/03/2021;0.0;3595.0
19/03/2021;0.0;3233.0
20/03/2021;0.0;408.0
21/03/2021;0.0;155.0
22/03/2021;0.0;4441.0
23/03/2021;0.0;3720.0
24/03/2021;0.0;3950.0
25/03/2021;0.0;3462.0
26/03/2021;0.0;2935.0
27/03/2021;0.0;418.0
28/03/2021;0.0;117.0
29/03/2021;0.0;4351.0
30/03/2021;0.0;4506.0
31/03/2021;0.0;3687.0
1/04/2021;0.0;3244.0
2/04/2021;0.0;2278.0
3/04/2021;0.0;370.0
4/04/2021;0.0;88.0
5/04/2021;0.0;4494.0
6/04/2021;0.0;4043.0
7/04/2021;0.0;3730.0
8/04/2021;0.0;3769.0
9/04/2021;0.0;3204.0
10/04/2021;0.0;352.0
11/04/2021;0.0;94.0
12/04/2021;0.0;3893.0
13/04/2021;0.0;3752.0
14/04/2021;0.0;3421.0
15/04/2021;0.0;3025.0
16/04/2021;0.0;2749.0
17/04/2021;0.0;340.0
18/04/2021;0.0;99.0
19/04/2021;0.0;3588.0
20/04/2021;0.0;3258.0
21/04/2021;0.0;2948.0
22/04/2021;0.0;2788.0
23/04/2021;0.0;2532.0
24/04/2021;0.0;317.0
25/04/2021;0.0;61.0
26/04/2021;0.0;3331.0
27/04/2021;0.0;3141.0
28/04/2021;0.0;2941.0
29/04/2021;0.0;2831.0
30/04/2021;0.0;2425.0
1/05/2021;0.0;301.0
2/05/2021;0.0;93.0
3/05/2021;0.0;3709.0
4/05/2021;0.0;3265.0
5/05/2021;0.0;3167.0
6/05/2021;0.0;2900.0
7/05/2021;0.0;2601.0
8/05/2021;0.0;287.0
9/05/2021;0.0;83.0
10/05/2021;0.0;3573.0
11/05/2021;0.0;3218.0
12/05/2021;0.0;3259.0
13/05/2021;0.0;2955.0
14/05/2021;0.0;2710.0
15/05/2021;0.0;320.0
16/05/2021;0.0;95.0
17/05/2021;0.0;3582.0
18/05/2021;0.0;3324.0
19/05/2021;0.0;3138.0
20/05/2021;0.0;2823.0
21/05/2021;0.0;2493.0
22/05/2021;0.0;320.0
23/05/2021;0.0;96.0
24/05/2021;0.0;3550.0
25/05/2021;0.0;3343.0
26/05/2021;0.0;2879.0
27/05/2021;0.0;2790.0
28/05/2021;0.0;2297.0
29/05/2021;0.0;266.0
30/05/2021;0.0;82.0
31/05/2021;1.0;511.0
1/06/2021;0.0;3637.0
2/06/2021;0.0;3433.0
3/06/2021;0.0;2941.0
4/06/2021;0.0;2513.0
5/06/2021;0.0;325.0
6/06/2021;0.0;119.0
7/06/2021;0.0;3751.0
8/06/2021;0.0;3195.0
9/06/2021;0.0;2962.0
10/06/2021;0.0;2748.0
11/06/2021;0.0;2514.0
12/06/2021;0.0;316.0
13/06/2021;0.0;98.0
14/06/2021;0.0;3597.0
15/06/2021;0.0;3149.0
16/06/2021;0.0;2815.0
17/06/2021;0.0;2688.0
18/06/2021;0.0;2330.0
19/06/2021;0.0;280.0
20/06/2021;0.0;91.0
21/06/2021;0.0;3757.0
22/06/2021;0.0;3270.0
23/06/2021;0.0;2957.0
24/06/2021;0.0;2739.0
25/06/2021;0.0;2489.0
26/06/2021;0.0;348.0
27/06/2021;0.0;72.0
28/06/2021;0.0;3510.0
29/06/2021;0.0;3049.0
30/06/2021;0.0;2925.0
1/07/2021;0.0;2656.0
2/07/2021;0.0;2339.0
3/07/2021;0.0;275.0
4/07/2021;1.0;102.0
5/07/2021;2.0;1019.0
6/07/2021;0.0;3474.0
7/07/2021;0.0;3204.0
8/07/2021;0.0;3016.0
9/07/2021;0.0;2734.0
10/07/2021;0.0;343.0
11/07/2021;0.0;140.0
12/07/2021;0.0;3763.0
13/07/2021;0.0;3227.0
14/07/2021;0.0;3098.0
15/07/2021;0.0;2853.0
16/07/2021;0.0;2523.0
17/07/2021;0.0;328.0
18/07/2021;0.0;120.0
19/07/2021;0.0;3421.0
20/07/2021;0.0;3083.0
21/07/2021;0.0;2902.0
22/07/2021;0.0;2766.0
23/07/2021;0.0;2351.0
24/07/2021;0.0;369.0
25/07/2021;0.0;137.0
26/07/2021;0.0;3381.0
27/07/2021;0.0;2969.0
28/07/2021;0.0;2860.0
29/07/2021;0.0;2879.0
30/07/2021;0.0;2572.0
31/07/2021;0.0;389.0
1/08/2021;0.0;133.0
2/08/2021;0.0;3697.0
3/08/2021;0.0;3353.0
4/08/2021;0.0;3136.0
5/08/2021;0.0;2882.0
6/08/2021;0.0;2619.0
7/08/2021;0.0;398.0
8/08/2021;0.0;151.0
9/08/2021;0.0;3873.0
10/08/2021;0.0;3388.0
11/08/2021;0.0;3075.0
12/08/2021;0.0;2904.0
13/08/2021;0.0;2615.0
14/08/2021;0.0;364.0
15/08/2021;0.0;140.0
16/08/2021;0.0;3588.0
17/08/2021;0.0;3279.0
18/08/2021;0.0;3040.0
19/08/2021;0.0;3031.0
20/08/2021;0.0;2640.0
21/08/2021;0.0;376.0
22/08/2021;0.0;177.0
23/08/2021;0.0;3767.0
24/08/2021;0.0;3344.0
25/08/2021;0.0;3237.0
26/08/2021;0.0;3014.0
27/08/2021;0.0;2587.0
28/08/2021;0.0;372.0
29/08/2021;0.0;127.0
30/08/2021;0.0;3948.0
31/08/2021;0.0;3376.0
1/09/2021;0.0;3534.0
2/09/2021;0.0;3070.0
3/09/2021;0.0;2570.0
4/09/2021;0.0;341.0
5/09/2021;0.0;98.0
6/09/2021;1.0;598.0
7/09/2021;0.0;4037.0
8/09/2021;0.0;3567.0
9/09/2021;0.0;3360.0
10/09/2021;0.0;2958.0
11/09/2021;0.0;356.0
12/09/2021;0.0;108.0
13/09/2021;0.0;3847.0
14/09/2021;0.0;3418.0
15/09/2021;0.0;2884.0
16/09/2021;0.0;2832.0
17/09/2021;0.0;2535.0
18/09/2021;0.0;292.0
19/09/2021;0.0;127.0
20/09/2021;0.0;3830.0
21/09/2021;0.0;3288.0
22/09/2021;0.0;3071.0
23/09/2021;0.0;2963.0
24/09/2021;0.0;2647.0
25/09/2021;0.0;280.0
26/09/2021;0.0;102.0
27/09/2021;0.0;4073.0
28/09/2021;0.0;3546.0
29/09/2021;0.0;3160.0
30/09/2021;0.0;3107.0
1/10/2021;0.0;2581.0
2/10/2021;0.0;296.0
3/10/2021;0.0;124.0
4/10/2021;0.0;3716.0
5/10/2021;0.0;3341.0
6/10/2021;0.0;3148.0
7/10/2021;0.0;3024.0
8/10/2021;0.0;2601.0
9/10/2021;0.0;287.0
10/10/2021;0.0;108.0
11/10/2021;0.0;3761.0
12/10/2021;0.0;3575.0
13/10/2021;0.0;3235.0
14/10/2021;0.0;3090.0
15/10/2021;0.0;2680.0
16/10/2021;0.0;336.0
17/10/2021;0.0;100.0
18/10/2021;0.0;3646.0
19/10/2021;0.0;3256.0
20/10/2021;0.0;3376.0
21/10/2021;0.0;2927.0
22/10/2021;0.0;2782.0
23/10/2021;0.0;351.0
24/10/2021;0.0;115.0
25/10/2021;0.0;3589.0
26/10/2021;0.0;3152.0
27/10/2021;0.0;3036.0
28/10/2021;0.0;2933.0
29/10/2021;0.0;2371.0
30/10/2021;0.0;315.0
31/10/2021;0.0;86.0
1/11/2021;0.0;3442.0
2/11/2021;0.0;3229.0
3/11/2021;0.0;2991.0
4/11/2021;0.0;2911.0
5/11/2021;0.0;2576.0
6/11/2021;0.0;307.0
7/11/2021;0.0;99.0
8/11/2021;0.0;3318.0
9/11/2021;0.0;3256.0
10/11/2021;0.0;3029.0
11/11/2021;1.0;2496.0
12/11/2021;0.0;2453.0
13/11/2021;0.0;313.0
14/11/2021;0.0;99.0
15/11/2021;0.0;3392.0
16/11/2021;0.0;2886.0
17/11/2021;0.0;2878.0
18/11/2021;0.0;2688.0
19/11/2021;0.0;2335.0
20/11/2021;0.0;292.0
21/11/2021;0.0;90.0
22/11/2021;0.0;2884.0
23/11/2021;0.0;2440.0
24/11/2021;0.0;2035.0
25/11/2021;1.0;102.0
26/11/2021;2.0;876.0
27/11/2021;0.0;241.0
28/11/2021;0.0;97.0
29/11/2021;0.0;3395.0
30/11/2021;0.0;3082.0
1/12/2021;0.0;2923.0
2/12/2021;0.0;2793.0
3/12/2021;0.0;2394.0
4/12/2021;0.0;325.0
5/12/2021;0.0;111.0
6/12/2021;0.0;3524.0
7/12/2021;0.0;2974.0
8/12/2021;0.0;2769.0
9/12/2021;0.0;2727.0
10/12/2021;0.0;2551.0
11/12/2021;0.0;348.0
12/12/2021;0.0;117.0
13/12/2021;0.0;3653.0
14/12/2021;0.0;3139.0
